,time,activity_index,intensity,level
504000,704000.0,0.16465254542170427,21.785183366386793,low
505000,705000.0,0.14501910882134458,19.187482763850074,low
506000,706000.0,0.15412633973504686,20.39246076711681,low
507000,707000.0,0.2848797851464775,37.69245316492263,low
508000,708000.0,0.2806298538600342,37.13014462524848,low
509000,709000.0,0.277572626044587,36.725642718632,low
510000,710000.0,0.3007191767497421,39.788163556798786,low
511000,711000.0,0.2653686196283798,35.11093025305364,low
512000,712000.0,0.18437264075216256,24.39434978817739,low
513000,713000.0,0.19998707838076185,26.46029651272287,low
514000,714000.0,0.21042551996121683,27.841407040392564,low
515000,715000.0,0.21226502175826317,28.084791579931967,low
516000,716000.0,0.21264830874808036,28.135504293383995,low
517000,717000.0,0.2157369234082247,28.544158994391033,low
518000,718000.0,0.19441016478065756,25.722414902173814,low
519000,719000.0,0.2139220913943079,28.304038514618878,low
520000,720000.0,0.19586337340341015,25.91468897990032,low
521000,721000.0,0.18038076148431645,23.86618411904804,low
522000,722000.0,0.18080203568845035,23.921922921998704,low
523000,723000.0,0.1926186928542964,25.4853851963071,low
524000,724000.0,0.17692765285194667,23.40930320932654,low
525000,725000.0,0.1741798428407255,23.04574038193671,low
526000,726000.0,0.18240314581275036,24.133765851959602,low
527000,727000.0,0.24503080092117782,32.420032832221395,low
528000,728000.0,0.22453381322393873,29.708075757404945,low
529000,729000.0,0.22794639394943622,30.159594418517365,low
530000,730000.0,0.3373462017785072,44.63428636876781,low
531000,731000.0,0.37725655796200036,49.91482682715174,low
532000,732000.0,0.3573416107604262,47.27987954828013,low
533000,733000.0,0.36535139521505855,48.33965437667703,low
534000,734000.0,0.3505003969784533,46.37471834164818,low
535000,735000.0,0.33886000299680624,44.834577454681124,low
536000,736000.0,0.3374247505744204,44.644679162379326,low
537000,737000.0,0.293655026093622,38.85350556546796,low
538000,738000.0,0.2715622372381049,35.93040799014884,low
539000,739000.0,0.21168103709066022,28.007524550538008,low
540000,740000.0,0.2660091201548135,35.19567489747372,low
541000,741000.0,0.2656550734547859,35.14883096766619,low
542000,742000.0,0.2986729300288931,39.51742459001033,low
543000,743000.0,0.3814382994589988,50.46811317367993,moderate
544000,744000.0,0.43928809181118317,58.1222209852049,moderate
545000,745000.0,0.4303768039137406,56.94316820846683,moderate
546000,746000.0,0.42035675473986134,55.617415193023945,moderate
547000,747000.0,0.40838839402705535,54.033881017735276,moderate
548000,748000.0,0.33510778740149266,44.33812169346125,low
549000,749000.0,0.3229062909055258,42.72374131550734,low
550000,750000.0,0.386412209871462,51.12621141386181,moderate
551000,751000.0,0.36066314271851757,47.719351544167026,low
552000,752000.0,0.3213107060186952,42.512629429886545,low
553000,753000.0,0.22591661667744933,29.891034525016142,low
554000,754000.0,0.13786325815169842,18.240691940899495,low
555000,755000.0,0.1338631290779292,17.71143473969384,low
556000,756000.0,0.14600396257625264,19.31778879455732,low
557000,757000.0,0.17755391473082063,23.492163937848556,low
558000,758000.0,0.23136167404581137,30.61147023347392,low
559000,759000.0,0.2585245037418672,34.20538506888046,low
560000,760000.0,0.27888899780889037,36.89981190739392,low
561000,761000.0,0.26121093949661717,34.5608274665024,low
562000,762000.0,0.26949942716147146,35.65747752524534,low
563000,763000.0,0.2418127772767533,31.994256024510314,low
564000,764000.0,0.21716913103750282,28.73365443002278,low
565000,765000.0,0.2479214281163905,32.802491805632876,low
566000,766000.0,0.336657444533957,44.54315687648439,low
567000,767000.0,0.32822517028222864,43.42748240999448,low
568000,768000.0,0.33597848294708726,44.45332344797099,low
569000,769000.0,0.3464712452768088,45.84162115565263,low
570000,770000.0,0.310975703883959,41.145204978472336,low
571000,771000.0,0.2506170680777273,33.15915201211239,low
572000,772000.0,0.31016755513322425,41.03827879232087,low
573000,773000.0,0.30805408423780833,40.758645392920734,low
574000,774000.0,0.2989588691058207,39.555257198103504,low
575000,775000.0,0.29092905232214167,38.49283189163218,low
576000,776000.0,0.2682846126586759,35.496745380887866,low
577000,777000.0,0.23909823946988576,31.635095443505396,low
578000,778000.0,0.2553732591884338,33.78844380475941,low
579000,779000.0,0.25296863634616557,33.47028808228547,low
580000,780000.0,0.2228071214212969,29.479617111706837,low
581000,781000.0,0.22995439687855668,30.425273348041916,low
582000,782000.0,0.19284161310745845,25.51487978188292,low
583000,783000.0,0.24285772632147773,32.132513264867875,low
584000,784000.0,0.3052895897043277,40.39287503587582,low
585000,785000.0,0.3176199839113948,42.02430987396355,low
586000,786000.0,0.31068141521226167,41.10626763523748,low
587000,787000.0,0.3534701428464505,46.767645509097605,low
588000,788000.0,0.32871128049973547,43.49179966787554,low
589000,789000.0,0.41093807407654925,54.371229263774126,moderate
590000,790000.0,0.4505389747842718,59.61082565860818,moderate
591000,791000.0,0.4569864457584408,60.46389074218757,moderate
592000,792000.0,0.45196353997591604,59.79930992308071,moderate
593000,793000.0,0.44366598564293647,58.7014602531983,moderate
594000,794000.0,0.4501374234542232,59.557696389736435,moderate
595000,795000.0,0.34194730918026744,45.243059031097836,low
596000,796000.0,0.28931462418966813,38.27922685559881,low
597000,797000.0,0.2974672734404508,39.357904129583574,low
598000,798000.0,0.30736531705396286,40.667514585568846,low
599000,799000.0,0.31567835305260916,41.76741263511342,low
600000,800000.0,0.31206900320605974,41.28985944552178,low
601000,801000.0,0.2911294040337887,38.51934043278361,low
602000,802000.0,0.28265615101504993,37.39824406436584,low
603000,803000.0,0.2725802695260313,36.06510387358372,low
604000,804000.0,0.20291612745508567,26.847839086145353,low
605000,805000.0,0.24335539153378394,32.19835936446746,low
606000,806000.0,0.22099739654061387,29.240172356890458,low
607000,807000.0,0.2558503627884557,33.851569396803065,low
608000,808000.0,0.30885442966451054,40.86453912102861,low
609000,809000.0,0.4172896161027742,55.211601985290415,moderate
610000,810000.0,0.39974291077101676,52.88999686130486,moderate
611000,811000.0,0.39683511589535625,52.50526643156348,moderate
612000,812000.0,0.3931136039835433,52.01287307565517,moderate
613000,813000.0,0.3633919507866088,48.080400223874875,low
614000,814000.0,0.23014429331890632,30.450398551925318,low
615000,815000.0,0.26365861389440026,34.884679341615204,low
616000,816000.0,0.2879200945642645,38.09471659782254,low
617000,817000.0,0.30149383430606186,39.890658521983575,low
618000,818000.0,0.29860590575418333,39.50855660615492,low
619000,819000.0,0.33187779213334184,43.910760919845465,low
620000,820000.0,0.33210494504386817,43.940815528447786,low
621000,821000.0,0.3063371578467497,40.53147880913058,low
622000,822000.0,0.29832707229580724,39.47166414267159,low
623000,823000.0,0.31208278163962444,41.29168247049196,low
624000,824000.0,0.2967551934897548,39.26368880933019,low
625000,825000.0,0.2924664945699154,38.696250922884914,low
626000,826000.0,0.31042057612416946,41.07175600744177,low
627000,827000.0,0.3245542956608491,42.94178887554623,low
628000,828000.0,0.27368889514154876,36.21178616298814,low
629000,829000.0,0.16964575477067348,22.445835049453407,low
630000,830000.0,0.16369525568269883,21.658524331474325,low
631000,831000.0,0.17145734320775596,22.68552637147451,low
632000,832000.0,0.18714264819443252,24.760849558354355,low
633000,833000.0,0.2590136236656732,34.270100541094855,low
634000,834000.0,0.36000514463931704,47.63229179800033,low
635000,835000.0,0.3748558965022343,49.59719523531893,low
636000,836000.0,0.3939809333840796,52.12762945540835,moderate
637000,837000.0,0.3723434934190144,49.26477910583827,low
638000,838000.0,0.39050860152513356,51.66820511998527,moderate
639000,839000.0,0.32231740760252875,42.645826147513205,low
640000,840000.0,0.3558655445561138,47.084581183232,low
641000,841000.0,0.35760346907637475,47.31452603014497,low
642000,842000.0,0.3797818591879895,50.24894951030028,moderate
643000,843000.0,0.35087036021697493,46.42366818915508,low
644000,844000.0,0.33717207665463667,44.61124786825451,low
645000,845000.0,0.33693440792225027,44.57980191093734,low
646000,846000.0,0.3114768559858202,41.21151242853655,low
647000,847000.0,0.3076049817639617,40.69922463074552,low
648000,848000.0,0.3633933156571691,48.080580809940834,low
649000,849000.0,0.3874344845943962,51.26146861400351,moderate
650000,850000.0,0.3748123789520451,49.59143742691032,low
651000,851000.0,0.4034416377563646,53.37937554288936,moderate
652000,852000.0,0.41486588260473567,54.8909177313617,moderate
653000,853000.0,0.33495736230759404,44.31821894464498,low
654000,854000.0,0.3922889198292753,51.9037590897519,moderate
655000,855000.0,0.434611184775976,57.50341927103412,moderate
656000,856000.0,0.4613272368526414,61.03822094583029,moderate
657000,857000.0,0.4368323431436499,57.797300803212245,moderate
658000,858000.0,0.442837520713373,58.591846032799,moderate
659000,859000.0,0.412900686398144,54.63090256061606,moderate
660000,860000.0,0.35221812274014613,46.601990690191606,low
661000,861000.0,0.26208024824448467,34.67584573376207,low
662000,862000.0,0.26652221014268135,35.26356184960392,low
663000,863000.0,0.3174588956128701,42.00299627621411,low
664000,864000.0,0.3098913636047737,41.00173588266753,low
665000,865000.0,0.29745201688991324,39.35588553491108,low
666000,866000.0,0.3161009374693154,41.82332479232998,low
667000,867000.0,0.3290104980023961,43.531389144887264,low
668000,868000.0,0.2650530741296928,35.06918041838373,low
669000,869000.0,0.29657235386289543,39.23949729265748,low
670000,870000.0,0.3924981497860891,51.931442311795365,moderate
671000,871000.0,0.3882776753740647,51.37303121208468,moderate
672000,872000.0,0.3893111947736209,51.50977619573729,moderate
673000,873000.0,0.39332826044993535,52.04127427934841,moderate
674000,874000.0,0.3997935542738683,52.89669750473015,moderate
675000,875000.0,0.28766013105719934,38.06032081817954,low
676000,876000.0,0.23529619846698716,31.13204728107019,low
677000,877000.0,0.2176673471125307,28.799573414286073,low
678000,878000.0,0.17435521992558053,23.068944529446515,low
679000,879000.0,0.18000279362770882,23.81617518027513,low
680000,880000.0,0.1802040875411819,23.84280838417925,low
681000,881000.0,0.2405054070031229,31.821277823257148,low
682000,882000.0,0.28786278352885764,38.08713377295908,low
683000,883000.0,0.278446824805453,36.84130798366242,low
684000,884000.0,0.2796546616346463,37.00111691181023,low
685000,885000.0,0.2883877643526878,38.15659400196243,low
686000,886000.0,0.24548626681888297,32.48029553920372,low
687000,887000.0,0.19855638990758936,26.271002076682343,low
688000,888000.0,0.213381689857577,28.232537970615702,low
689000,889000.0,0.16235168889593501,21.480756968451352,low
690000,890000.0,0.20170717308753575,26.687882296463084,low
691000,891000.0,0.2092899324737845,27.691157424882963,low
692000,892000.0,0.21517592121298074,28.4699327766242,low
693000,893000.0,0.23225347192347104,30.729464038190464,low
694000,894000.0,0.23922923635342536,31.652427645209453,low
695000,895000.0,0.22342441600312113,29.561291376879446,low
696000,896000.0,0.23314149441826978,30.84695832188416,low
697000,897000.0,0.24492129712657493,32.40554438177789,low
698000,898000.0,0.21656703407305106,28.65399096207376,low
699000,899000.0,0.20202453278718344,26.729872168118085,low
700000,900000.0,0.18842849666089612,24.930980208637056,low
701000,901000.0,0.1668103623266473,22.07068418767611,low
702000,902000.0,0.16906190906312116,22.368586405868037,low
703000,903000.0,0.17559830017556272,23.23341651568661,low
704000,904000.0,0.1885289669439114,24.944273434883605,low
705000,905000.0,0.18189348097140023,24.066332081070875,low
706000,906000.0,0.18957599770164033,25.082806106753036,low
707000,907000.0,0.24900660239239134,32.94607124758208,low
708000,908000.0,0.25048569567003126,33.1417701247956,low
709000,909000.0,0.2513437520609368,33.25529959235835,low
710000,910000.0,0.24821190090760126,32.84092426960278,low
711000,911000.0,0.24415312337712872,32.30390728928066,low
712000,912000.0,0.15093530254951582,19.970254538614807,low
713000,913000.0,0.1332514127330094,17.630498531218215,low
714000,914000.0,0.12666749786644801,16.75938055202533,low
715000,915000.0,0.13202340669270113,17.468021014125306,low
716000,916000.0,0.14459739741575026,19.131686114760686,low
717000,917000.0,0.14663548254208603,19.40134522072722,low
718000,918000.0,0.20859134079397668,27.598726738167084,low
719000,919000.0,0.24467952184015743,32.37355508617013,low
720000,920000.0,0.24793640142795179,32.80447292494767,low
721000,921000.0,0.2518838397858537,33.326758615910734,low
722000,922000.0,0.24897165032572985,32.94144673856338,low
723000,923000.0,0.22434034401763508,29.682477840747907,low
724000,924000.0,0.19252671698986465,25.4732158668455,low
725000,925000.0,0.18905788333484116,25.01425437889137,low
726000,926000.0,0.18785209503425163,24.85471649162635,low
727000,927000.0,0.19499850901573693,25.800258746075123,low
728000,928000.0,0.17737567507220167,23.468581043115705,low
729000,929000.0,0.17977150737291753,23.78557368876555,low
730000,930000.0,0.16512016452247158,21.84705406404136,low
731000,931000.0,0.16439955802919481,21.751710596675963,low
732000,932000.0,0.19678151104164027,26.036167799150856,low
733000,933000.0,0.21157852831103238,27.993961610741742,low
734000,934000.0,0.2530533891273578,33.481501725380724,low
735000,935000.0,0.27229349184045776,36.027160309154716,low
736000,936000.0,0.3077474913668443,40.718080080701164,low
737000,937000.0,0.3038316392117624,40.199973561208054,low
738000,938000.0,0.28634018176654297,37.88567828679545,low
739000,939000.0,0.27617669916810134,36.54094759052195,low
740000,940000.0,0.33284035045746524,44.03811704141749,low
741000,941000.0,0.32442137588036346,42.924202255287895,low
742000,942000.0,0.31816581154590706,42.096528345131645,low
743000,943000.0,0.330470542411992,43.724567665781976,low
744000,944000.0,0.3131840129619758,41.43738642073937,low
745000,945000.0,0.20353822100155536,26.93014830247831,low
746000,946000.0,0.20434610380180107,27.03703930071236,low
747000,947000.0,0.18807225588025372,24.88384597995567,low
748000,948000.0,0.14825768477414986,19.61597884811731,low
749000,949000.0,0.16641056032887652,22.017786373012044,low
750000,950000.0,0.1585987190971102,20.98420141854163,low
751000,951000.0,0.1404298165200097,18.580273357821973,low
752000,952000.0,0.1449942402377282,19.184192400784276,low
753000,953000.0,0.1485935303290135,19.66041458384646,low
754000,954000.0,0.1632758361622194,21.60303092177523,low
755000,955000.0,0.16685802094006105,22.076989900287764,low
756000,956000.0,0.16253345458687038,21.50480639262881,low
757000,957000.0,0.1579786677899564,20.90216241095558,low
758000,958000.0,0.15411811687610724,20.391372800396727,low
759000,959000.0,0.1281618564993565,16.957099188865566,low
760000,960000.0,0.15219155831703035,20.136469777986242,low
761000,961000.0,0.17645091957639056,23.34622661492438,low
762000,962000.0,0.18201973567938293,24.083036845380644,low
763000,963000.0,0.20475097691516936,27.090608074837647,low
764000,964000.0,0.20759449493681115,27.466834032040044,low
765000,965000.0,0.21362458273091808,28.264675134183815,low
766000,966000.0,0.1955996165051995,25.879791296557787,low
767000,967000.0,0.2456637849667943,32.50378297083258,low
768000,968000.0,0.2719469966177339,35.981315515542306,low
769000,969000.0,0.3008777514164868,39.80914457584985,low
770000,970000.0,0.3331424072040787,44.078082178884245,low
771000,971000.0,0.34968785480158054,46.267210861148804,low
772000,972000.0,0.2935061541972473,38.833808320264026,low
773000,973000.0,0.21537464466836495,28.496225883139246,low
774000,974000.0,0.2082862973034243,27.558366424517594,low
775000,975000.0,0.26053276118393826,34.47109767302136,low
776000,976000.0,0.2734098848893707,36.17487030791142,low
777000,977000.0,0.27852426493820354,36.851554090016656,low
778000,978000.0,0.32073429346049487,42.436364266521345,low
779000,979000.0,0.29542997407787697,39.08834898804463,low
780000,980000.0,0.30706242090655106,40.62743838695656,low
781000,981000.0,0.30540423536292904,40.408043806503656,low
782000,982000.0,0.306650136834381,40.57288906864349,low
783000,983000.0,0.24982199550362583,33.053955935294844,low
784000,984000.0,0.2617834219494513,34.63657263750531,low
785000,985000.0,0.18875083873986467,24.973629299053773,low
786000,986000.0,0.14987768514463284,19.830321147133688,low
787000,987000.0,0.15241016270412924,20.165393331190046,low
788000,988000.0,0.17300266190991284,22.889987536649773,low
789000,989000.0,0.198300724797336,26.23717501805417,low
790000,990000.0,0.2281342653745435,30.18445169257155,low
791000,991000.0,0.22364830339798794,29.59091392500407,low
792000,992000.0,0.31766057200354164,42.02968008568816,low
793000,993000.0,0.3190838799632621,42.21799800576606,low
794000,994000.0,0.30704015978371163,40.62449301710663,low
795000,995000.0,0.2818566844389866,37.29246661701311,low
796000,996000.0,0.2760887925940492,36.52931666899607,low
797000,997000.0,0.21534888094825835,28.492817084536803,low
798000,998000.0,0.19881357222609097,26.305029877180658,low
799000,999000.0,0.24347372977883955,32.21401670132302,low
800000,1000000.0,0.2372235514512686,31.387055413904008,low
801000,1001000.0,0.24555647097266026,32.489584252956696,low
802000,1002000.0,0.29216979418431765,38.65699448570947,low
803000,1003000.0,0.25497570894882043,33.73584392028665,low
804000,1004000.0,0.24804319089264615,32.818602242317205,low
805000,1005000.0,0.25458677637859695,33.684384239916824,low
806000,1006000.0,0.3444698007358626,45.57680996666982,low
807000,1007000.0,0.3228837533229665,42.72075936726335,low
808000,1008000.0,0.3894571693381206,51.52909009487142,moderate
809000,1009000.0,0.42786468609716855,56.610789822625165,moderate
810000,1010000.0,0.4320795586060557,57.16845973435885,moderate
811000,1011000.0,0.4299444216897836,56.885959703070554,moderate
812000,1012000.0,0.43554159951212446,57.62652247348914,moderate
813000,1013000.0,0.4622707566757894,61.16305808275069,moderate
814000,1014000.0,0.4389795168313369,58.08139342009794,moderate
815000,1015000.0,0.4185287938786257,55.37555763505784,moderate
816000,1016000.0,0.39901322205986384,52.79345172541197,moderate
817000,1017000.0,0.35900949337799326,47.50055714888598,low
818000,1018000.0,0.2868927152251115,37.95878400575139,low
819000,1019000.0,0.1956824724254227,25.890753965919682,low
820000,1020000.0,0.3364111177741617,44.51056537529354,low
821000,1021000.0,0.3926160466017484,51.947041243113866,moderate
822000,1022000.0,0.41252279689185584,54.58090398837634,moderate
823000,1023000.0,0.4123070694700874,54.552361086544195,moderate
824000,1024000.0,0.37915025057019275,50.16538135458637,moderate
825000,1025000.0,0.37110529966144135,49.10095365155963,low
826000,1026000.0,0.3170755627294197,41.952277490574055,low
827000,1027000.0,0.24286600514799267,32.133608636659574,low
828000,1028000.0,0.09953243705287543,13.169139818317172,low
829000,1029000.0,0.1664856715815594,22.02772434517266,low
830000,1030000.0,0.1938410404228292,25.647114040824764,low
831000,1031000.0,0.3132598417907297,41.447419335412086,low
832000,1032000.0,0.3570510806288791,47.24143949760855,low
833000,1033000.0,0.38997355602434197,51.59741323326252,moderate
834000,1034000.0,0.3702486622779383,48.9876119329101,low
835000,1035000.0,0.25888933996807617,34.253656561230045,low
836000,1036000.0,0.12586613872618768,16.653352699445286,low
837000,1037000.0,0.22740753464410612,30.088297927198425,low
838000,1038000.0,0.3141602852184146,41.5665570331193,low
839000,1039000.0,0.36378154846927907,48.13194790529306,low
840000,1040000.0,0.39727593727318083,52.56359152166844,moderate
841000,1041000.0,0.43453240164200063,57.49299547214637,moderate
842000,1042000.0,0.4098425711829154,54.22628324210712,moderate
843000,1043000.0,0.4186918021280949,55.39712526157601,moderate
844000,1044000.0,0.38711606600715254,51.219338640898,moderate
845000,1045000.0,0.2713506842307966,35.90241740522275,low
846000,1046000.0,0.1504625379882837,19.90770304492734,low
847000,1047000.0,0.16277686369354313,21.537011859044974,low
848000,1048000.0,0.20058439920821777,26.539328049838563,low
849000,1049000.0,0.20925005346175773,27.68588103157092,low
850000,1050000.0,0.24554918809631746,32.48862065536301,low
851000,1051000.0,0.31696699513028076,41.93791290818128,low
852000,1052000.0,0.3694666735512607,48.884146980349016,low
853000,1053000.0,0.3499718112766592,46.30478115113016,low
854000,1054000.0,0.41769274679206814,55.26494021923264,moderate
855000,1055000.0,0.4823284056233077,63.816886234032346,moderate
856000,1056000.0,0.4986122805225652,65.97140622451933,moderate
857000,1057000.0,0.4718978962272953,62.43682521393106,moderate
858000,1058000.0,0.4280659972808822,56.63742531155535,moderate
859000,1059000.0,0.3540134172841814,46.83952616672076,low
860000,1060000.0,0.32507476708730476,43.010652466043794,low
861000,1061000.0,0.1383398260376418,18.30374665259689,low
862000,1062000.0,0.1144394312268718,15.141484677550437,low
863000,1063000.0,0.13423981956154019,17.76127466920614,low
864000,1064000.0,0.13331681394562955,17.639151767678456,low
865000,1065000.0,0.13890889515162144,18.379040204630613,low
866000,1066000.0,0.18259872168023702,24.159642501022784,low
867000,1067000.0,0.30899342325366924,40.88292936709993,low
868000,1068000.0,0.32380057818894503,42.842064493576764,low
869000,1069000.0,0.3292714879433537,43.56592073203025,low
870000,1070000.0,0.36443989063893295,48.219053178078255,low
871000,1071000.0,0.38264073049093805,50.62720686062622,moderate
872000,1072000.0,0.4089108490104025,54.10300705270637,moderate
873000,1073000.0,0.4063277326830111,53.76123485170697,moderate
874000,1074000.0,0.3644104726877256,48.21516088804609,low
875000,1075000.0,0.33157381489414023,43.870541681945106,low
876000,1076000.0,0.30887742155177994,40.867581178342824,low
877000,1077000.0,0.36369815836030667,48.12091455740127,low
878000,1078000.0,0.37525524288298484,49.65003276728098,low
879000,1079000.0,0.328145076743783,43.41688523145083,low
880000,1080000.0,0.33492148277221606,44.31347172221178,low
881000,1081000.0,0.27158891821623043,35.93393815118808,low
882000,1082000.0,0.28912617009323877,38.254292488284015,low
883000,1083000.0,0.32586403234899847,43.11508017717744,low
884000,1084000.0,0.3163547279968967,41.85690382486695,low
885000,1085000.0,0.3248489031848386,42.980768406137706,low
886000,1086000.0,0.3276533711082975,43.35182764364433,low
887000,1087000.0,0.3387916140909018,44.82552891643024,low
888000,1088000.0,0.2933660089303149,38.81526569567092,low
889000,1089000.0,0.2780655897971291,36.7908667679451,low
890000,1090000.0,0.22325400296783673,29.53874402292154,low
891000,1091000.0,0.2366795471798933,31.315078191968837,low
892000,1092000.0,0.256786833415961,33.97547385443042,low
893000,1093000.0,0.24866463525065136,32.900825564504395,low
894000,1094000.0,0.26677459464254943,35.29695485057076,low
895000,1095000.0,0.3043901450396702,40.273869484535595,low
896000,1096000.0,0.3684885801641359,48.75473541411181,low
897000,1097000.0,0.4631101497407201,61.2741182050777,moderate
898000,1098000.0,0.4675304250579341,61.85896496872042,moderate
899000,1099000.0,0.4688525819700831,62.03389959057235,moderate
900000,1100000.0,0.45401918066585034,60.071291806208784,moderate
901000,1101000.0,0.45478986456839915,60.17326101714049,moderate
902000,1102000.0,0.3602268596418142,47.66162691682348,low
903000,1103000.0,0.4263016300788256,56.40398183259789,moderate
904000,1104000.0,0.4567226861905979,60.42899270562593,moderate
905000,1105000.0,0.39014012577805157,51.61945208251666,moderate
906000,1106000.0,0.3865130071372883,51.13954790321418,moderate
907000,1107000.0,0.4157216380557804,55.00414276150044,moderate
908000,1108000.0,0.420041618027732,55.5757194449161,moderate
909000,1109000.0,0.43392066141695046,57.41205610408995,moderate
910000,1110000.0,0.44648566588928734,59.07453223361626,moderate
911000,1111000.0,0.4875921903618312,64.51333775524161,moderate
912000,1112000.0,0.49887398153783474,66.00603189392648,moderate
913000,1113000.0,0.4885157847591041,64.63553855844951,moderate
914000,1114000.0,0.4880834828380416,64.57834067793168,moderate
915000,1115000.0,0.45275421826003154,59.9039245912546,moderate
916000,1116000.0,0.4096885215073114,54.205900924773545,moderate
917000,1117000.0,0.4070134766095168,53.85196565178693,moderate
918000,1118000.0,0.37250184481274534,49.28573058362998,low
919000,1119000.0,0.34375112705118566,45.48172222926992,low
920000,1120000.0,0.3496641639417531,46.264076322753866,low
921000,1121000.0,0.3497270699563299,46.27239941948398,low
922000,1122000.0,0.2610412896900674,34.53838109536193,low
923000,1123000.0,0.2746453405550874,36.338333485172036,low
924000,1124000.0,0.30536545438187745,40.40291269370383,low
925000,1125000.0,0.3224991982647434,42.669878875641395,low
926000,1126000.0,0.3788799959909392,50.129623962864514,moderate
927000,1127000.0,0.3777259702668454,49.976934783693174,low
928000,1128000.0,0.36795102696518706,48.68361173376849,low
929000,1129000.0,0.32378790603994106,42.84038784115095,low
930000,1130000.0,0.3716883804550853,49.17810108936217,low
931000,1131000.0,0.2983844626338974,39.47925746007553,low
932000,1132000.0,0.30536775220496964,40.40321671874808,low
933000,1133000.0,0.2993465536771097,39.60655175569579,low
934000,1134000.0,0.2954026214987555,39.084729967456894,low
935000,1135000.0,0.2900465917440923,38.37607350531525,low
936000,1136000.0,0.29913142436876167,39.57808799026876,low
937000,1137000.0,0.2773657040966814,36.698264869318415,low
938000,1138000.0,0.2730207638965549,36.12338569734259,low
939000,1139000.0,0.29468571000748334,38.98987538592076,low
940000,1140000.0,0.23786650841029366,31.472125068996075,low
941000,1141000.0,0.24780942911435866,32.78767321421744,low
942000,1142000.0,0.3233223344400912,42.77878804840596,low
943000,1143000.0,0.32799125615643643,43.39653322479167,low
944000,1144000.0,0.33512787320015,44.340779246101505,low
945000,1145000.0,0.36592390789886114,48.41540354754031,low
946000,1146000.0,0.3675982766350457,48.63693932670062,low
947000,1147000.0,0.3172055350554042,41.96947413303638,low
948000,1148000.0,0.35247298454711634,46.635711463737586,low
949000,1149000.0,0.32938443552687396,43.5808648302917,low
950000,1150000.0,0.3126986388796978,41.37316656093316,low
951000,1151000.0,0.3181631625064117,42.096177850634255,low
952000,1152000.0,0.35742869518158193,47.291401690730915,low
953000,1153000.0,0.4313553647259589,57.072641619732586,moderate
954000,1154000.0,0.483785769859777,64.00971014113796,moderate
955000,1155000.0,0.5041904366726994,66.70945223690119,moderate
956000,1156000.0,0.45997430799896444,60.8592148874451,moderate
957000,1157000.0,0.23868185777517537,31.58000396862755,low
958000,1158000.0,0.20227799521735512,26.763407790076666,low
959000,1159000.0,0.13028013250059445,17.237368351965323,low
960000,1160000.0,0.14187790415009086,18.771869876850076,low
961000,1161000.0,0.13536264834464648,17.909836180152595,low
962000,1162000.0,0.12231277270399211,16.18320673138171,low
963000,1163000.0,0.11726497420671715,15.515332356417987,low
964000,1164000.0,0.19675263143927857,26.032346738071077,low
965000,1165000.0,0.31004785316489875,41.02244102119739,low
966000,1166000.0,0.3822264416288755,50.57239228850059,moderate
967000,1167000.0,0.4065030608895958,53.78443253213132,moderate
968000,1168000.0,0.4327285792771922,57.254331679387526,moderate
969000,1169000.0,0.4423503413951582,58.52738732217028,moderate
970000,1170000.0,0.43074601519097405,56.9920185639525,moderate
971000,1171000.0,0.35709722943875766,47.24754544806787,low
972000,1172000.0,0.34624902421822307,45.812219080532785,low
973000,1173000.0,0.33022209255592727,43.69169525765819,low
974000,1174000.0,0.3390669574194393,44.861959600726905,low
975000,1175000.0,0.3623188590735912,47.938419426206885,low
976000,1176000.0,0.3837768272924841,50.77752386350192,moderate
977000,1177000.0,0.40707709795161484,53.860383393523456,moderate
978000,1178000.0,0.40928378802042076,54.15235062463183,moderate
979000,1179000.0,0.3466313236920554,45.86280113571438,low
980000,1180000.0,0.3499176724391018,46.297618039862066,low
981000,1181000.0,0.3273971577062757,43.317928040515355,low
982000,1182000.0,0.3300021311951025,43.66259216321885,low
983000,1183000.0,0.33720251069504864,44.6152745970807,low
984000,1184000.0,0.33862142154444325,44.80301073535568,low
985000,1185000.0,0.3442410772910494,45.546547560627545,low
986000,1186000.0,0.35779565697161075,47.339954416495104,low
987000,1187000.0,0.3506450169919123,46.393853020092315,low
988000,1188000.0,0.3352266142315797,44.35384367501739,low
989000,1189000.0,0.4126790752601998,54.60158118411512,moderate
990000,1190000.0,0.4682585937994129,61.95530899737882,moderate
991000,1191000.0,0.4748898312592772,62.83268823035213,moderate
992000,1192000.0,0.47621578538238146,63.00812526130273,moderate
993000,1193000.0,0.48731626720494525,64.47683035383827,moderate
994000,1194000.0,0.4656884969143065,61.615259399189966,moderate
